Commissioner / Provider Code,PCN,Practice,Practice Code,Items,Actual Cost,List Size
00N00,SOUTH TYNESIDE SOUTH PCN,WHITBURN SURGERY,A88023,13078,78947.03353,96138
00N00,SOUTH TYNESIDE WEST PCN,ALBERT ROAD SURGERY,A88010,12160,72936.45121,62568
00N00,SOUTH TYNESIDE WEST PCN,EAST WING PRACTICE,A88613,12024,77855.19519,76500
00N00,SOUTH TYNESIDE WEST PCN,ELLISON VIEW SURGERY,A88012,15885,99270.56674,108828
00N00,SOUTH TYNESIDE WEST PCN,MAYFIELD MEDICAL GROUP,A88004,19137,148679.4159,162090
00N00,SOUTH TYNESIDE WEST PCN,RAVENSWORTH SURGERY,A88608,16022,95490.24055,107118
00N00,SOUTH TYNESIDE WEST PCN,THE G.P.SUITE,A88025,8896,77483.29499,78390
00N00,SOUTH TYNESIDE WEST PCN,THE GLEN MEDICAL GROUP,A88022,23871,161876.9427,200682
00N00,SOUTH TYNESIDE WEST PCN,VICTORIA MEDICAL CENTRE,A88001,8777,48032.32551,65772
00P00,COALFIELDS PCN,GRANGEWOOD SURGERY,A89028,18991,111151.2978,134136
00P00,COALFIELDS PCN,HERRINGTON MEDICAL CENTRE,A89009,18740,134621.1431,173952
00P00,COALFIELDS PCN,HETTON GROUP PRACTICE,A89004,39780,212006.4183,213264
00P00,COALFIELDS PCN,"HOUGHTON MEDICAL GROUP,",A89023,23326,139429.6415,151794
00P00,COALFIELDS PCN,KEPIER MEDICAL PRACTICE,A89021,23764,152264.7079,153828
00P00,COALFIELDS PCN,WESTBOURNE MEDICAL GROUP,A89030,24088,125036.504,119718
00P00,DUMMY,CARDIOLOGY SERVICE,Y01726,86,1846.205993,
00P00,DUMMY,COMMUNITY STROKE REHABILITATION TEAM,Y06520,2,1.368596057,
00P00,DUMMY,CONSULTANT - ST BENEDICT,A89634,7,64.57660705,
00P00,DUMMY,CONSULTANT DERMATOLOGIST(SUNDERLAND),Y01209,496,10945.02055,
00P00,DUMMY,FARMBOROUGH COURT,Y01717,2123,6725.267673,
00P00,DUMMY,ICAR,Y05468,1,1.916111081,
00P00,DUMMY,NDUC GP OUT OF HOURS SERVICE (OOH),Y05136,158,1019.227644,
00P00,DUMMY,PALLION PRIMARY CARE SERVICES,Y01262,340,470.5037539,238
00P00,DUMMY,RECOVERY AT HOME - LEECHMERE,Y05437,1,0.788282247,
00P00,DUMMY,SOUTH TYNESIDE & SUNDERLAND NHS FT SUN,Y03921,223,2819.055685,
00P00,DUMMY,SUNDERLAND COMMUNITY PAEDIATRICS TEAM,Y03394,21,285.1243759,
00P00,DUMMY,SUNDERLAND EAST PCN HUB,Y08105,5,9.583019273,
00P00,DUMMY,SUNDERLAND ENHANCED ACCESS SERVICE,Y05828,1139,5445.068974,
00P00,DUMMY,SUNDERLAND PODIATRY,Y08358,13,41.66012824,
00P00,DUMMY,SUNDERLAND WEST 2 PCN ENHANCED ACCESS,Y05438,291,4654.509448,
00P00,DUMMY,UNIDENTIFIED DOCTORS,00P998,152,1062.877712,
00P00,DUMMY,WASHINGTON PCN HUB,Y08101,281,1852.192354,
00P00,SUNDERLAND CENTRAL PCN,HAPPY HOUSE SURGERY,A89041,22213,137397.7171,146556
00P00,SUNDERLAND CENTRAL PCN,NEW SILKSWORTH MEDICAL PRACTICE,A89032,22411,132430.3756,165492
00P00,SUNDERLAND CENTRAL PCN,SPRINGWELL MEDICAL GROUP,A89027,15779,110799.2114,114840
00P00,SUNDERLAND CENTRAL PCN,SUNDERLAND GP ALLIANCE SOUTH HYLTON SURG,A89614,12510,77671.86875,81576
00P00,SUNDERLAND CENTRAL PCN,VILLAGE SURGERY PARTNERSHIP,A89011,12912,80983.93344,86868
00P00,SUNDERLAND EAST PCN,ASHBURN MEDICAL CENTRE,A89018,14639,94097.72842,95040
00P00,SUNDERLAND EAST PCN,DEERNESS PARK MEDICAL GROUP,A89001,37477,228845.3462,243648
00P00,SUNDERLAND EAST PCN,PARK LANE PRACTICE,A89034,5771,40926.33779,77454
00P00,SUNDERLAND EAST PCN,RIVERVIEW SURGERY,A89002,22805,106725.1722,125100
00P00,SUNDERLAND EAST PCN,SOUTHLANDS MEDICAL GROUP,A89035,30324,170112.9916,190962
00P00,SUNDERLAND EAST PCN,THE NEW CITY MEDICAL GROUP,A89013,17091,100181.899,101772
00P00,SUNDERLAND EAST PCN,VILLETTE SURGERY,A89005,16004,94419.32526,104706
00P00,SUNDERLAND NORTH PCN,BRIDGE VIEW MEDICAL GROUP,A89019,51031,285557.212,267156
00P00,SUNDERLAND NORTH PCN,CASTLETOWN MEDICAL CENTRE,A89036,6247,32933.99854,38340
00P00,SUNDERLAND NORTH PCN,"FULWELL MEDICAL CENTRE,",A89015,21694,146740.4623,165942
00P00,SUNDERLAND NORTH PCN,MONKWEARMOUTH HEALTH CENTRE,A89040,12795,63901.74949,83268
00P00,SUNDERLAND NORTH PCN,RED HOUSE MEDICAL CENTRE,A89008,16700,91744.44139,99612
00P00,SUNDERLAND NORTH PCN,ST BEDE MEDICAL CENTRE,A89016,21746,136283.2747,167868
00P00,SUNDERLAND WEST 1 PCN,CHESTER SURGERY,A89623,4794,33085.92417,54990
00P00,SUNDERLAND WEST 1 PCN,FORGE MEDICAL PRACTICE,A89020,16300,123353.3606,154620
00P00,SUNDERLAND WEST 1 PCN,HYLTON MEDICAL GROUP,A89031,12205,83013.94487,130014
00P00,SUNDERLAND WEST 1 PCN,MILLFIELD MEDICAL GROUP,A89017,29838,248177.8457,259632
00P00,SUNDERLAND WEST 1 PCN,PALLION FAMILY PRACTICE,A89007,21397,163640.3843,180756
00P00,SUNDERLAND WEST 1 PCN,THE BROADWAY MEDICAL PRACTICE,A89024,19281,124771.3638,140472
00P00,SUNDERLAND WEST 1 PCN,WEARSIDE MEDICAL PRACTICE - PALLION,A89006,17279,112848.6507,143424
00P00,WASHINGTON PCN,CONCORD MEDICAL PRACTICE,A89022,14634,91797.01802,93672
00P00,WASHINGTON PCN,GALLERIES MEDICAL PRACTICE,A89012,32395,211213.0048,208224
00P00,WASHINGTON PCN,I J HEALTHCARE,A89617,10110,54559.2601,64404
00P00,WASHINGTON PCN,NEW WASHINGTON MEDICAL GROUP,A89026,19828,121324.5213,129708
00P00,WASHINGTON PCN,RICKLETON MEDICAL CENTRE,A89616,7282,44513.29738,51012
00P00,WASHINGTON PCN,SUNDERLAND GP ALLIANCE MEDICAL PRACTICE,A89025,22909,155333.5495,181134
00P00,WASHINGTON PCN,THE STEPHENSON MEDICAL PRACTICE,A89010,30988,211680.2143,220428
01H00,CARLISLE HEALTHCARE PCN,CARLISLE HEALTHCARE,A82016,69815,696990.7674,724788
01H00,CARLISLE HEALTHCARE PCN,SPENCER ST SURGERY,A82018,18205,183804.4282,244962
01H00,CARLISLE PCN,CARLISLE CENTRAL PRACTICE,A82015,19368,178019.9717,242784
01H00,CARLISLE PCN,EDEN MEDICAL GROUP,A82020,22970,234360.5859,278496
01H00,CARLISLE PCN,WARWICK SQUARE GROUP PRACTICE,A82654,14395,110788.5971,141498
01H00,CARLISLE RURAL PCN,BRAMPTON MEDICAL PRACTICE,A82012,42573,275303.0115,301266
01H00,CARLISLE RURAL PCN,LONGTOWN MEDICAL CENTRE,A82646,9196,60688.13005,69210
01H00,COCKERMOUTH & MARYPORT PCN,CASTLEGATE AND DERWENT SURGERY,A82021,37088,292005.3641,326754
01H00,COCKERMOUTH & MARYPORT PCN,MARYPORT HEALTH SERVICES,A82032,34399,269062.0748,249390
01H00,COPELAND HAVEN PCN,DISTINGTON SURGERY,A82023,15958,101418.7381,115218
01H00,COPELAND HAVEN PCN,MANSION HOUSE SURGERY,A82075,16563,116742.9907,137142
01H00,COPELAND HAVEN PCN,WESTCROFT HOUSE SURGERY,A82064,15776,115367.631,112122
01H00,COPELAND PCN,FELLVIEW HEALTHCARE,A82044,53150,423043.9679,416052
01H00,COPELAND PCN,LOWTHER MEDICAL CENTRE,A82041,33837,244616.4369,248040
01H00,COPELAND PCN,SEASCALE HEALTH CENTRE,A82024,13352,99962.85675,106902
01H00,DUMMY,COPELAND PCN SERVICES HUB,Y07721,161,929.2373045,
01H00,DUMMY,CUMBRIA HEALTH,Y00433,2601,14224.84566,
01H00,DUMMY,CUMBRIA HEALTH ON CALL EXTENDED ACCESS,Y07699,53,352.8840055,
01H00,DUMMY,CUMBRIA MEDICAL SERVICES LTD,Y04422,1105,24906.31421,
01H00,DUMMY,EDEN VALLEY HOSPICE,Y04873,56,904.4990814,
01H00,DUMMY,UNIDENTIFIED DOCTORS,01H998,6,76.08712905,
01H00,DUMMY,WORKINGTON HEALTH LIMITED,Y04788,2,7.325878985,
01H00,EDEN (CUMBRIA) PCN,ALSTON MEDICAL PRACTICE,A82004,5181,34207.52632,37604
01H00,EDEN (CUMBRIA) PCN,APPLEBY MEDICAL PRACTICE,A82006,9408,67550.14144,92304
01H00,EDEN (CUMBRIA) PCN,BIRBECK MEDICAL GROUP,A82035,20430,211820.8303,261198
01H00,EDEN (CUMBRIA) PCN,COURT THORN SURGERY,A82631,8685,61552.99949,67590
01H00,EDEN (CUMBRIA) PCN,GLENRIDDING HEALTH CENTRE,A82620,1328,10313.76386,17550
01H00,EDEN (CUMBRIA) PCN,KIRKOSWALD SURGERY,A82617,5345,36885.12487,50292
01H00,EDEN (CUMBRIA) PCN,SHAP MEDICAL PRACTICE,A82031,6514,42907.59588,59616
01H00,EDEN (CUMBRIA) PCN,TEMPLE SOWERBY MEDICAL PRACTICE,A82038,7396,54410.38979,83736
01H00,EDEN (CUMBRIA) PCN,THE LAKES MEDICAL PRACTICE,A82036,16631,158057.0761,208746
01H00,EDEN (CUMBRIA) PCN,UPPER EDEN MEDICAL PRACTICE,A82013,13650,92503.98797,117234
01H00,KESWICK & SOLWAY PCN,ASPATRIA MEDICAL GROUP,A82055,16979,125329.1792,129924
01H00,KESWICK & SOLWAY PCN,CALDBECK SURGERY,A82014,9093,58095.08163,76968
01H00,KESWICK & SOLWAY PCN,CASTLEHEAD MEDICAL CENTRE,A82028,14395,103384.1233,150642
01H00,KESWICK & SOLWAY PCN,DALSTON MEDICAL GROUP,A82022,12642,79507.56019,92772
01H00,KESWICK & SOLWAY PCN,SILLOTH GROUP MEDICAL PRACTICE,A82037,11794,79991.63528,79560
01H00,KESWICK & SOLWAY PCN,THE CROFT SURGERY,A82029,7903,55238.82158,60367
01H00,KESWICK & SOLWAY PCN,WIGTON GROUP MEDICAL PRACTICE,A82045,19127,144550.2656,164232
01H00,WORKINGTON PCN,JAMES STREET GROUP PRACT,A82047,74692,583773.684,599040
13T00,BIRTLEY AND CENTRAL GATESHEAD PCN,BIRTLEY MEDICAL GROUP,A85008,40688,273707.2497,275526
13T00,BIRTLEY AND CENTRAL GATESHEAD PCN,OXFORD TCE & RAWLING RD MEDICAL GROUP,A85005,42349,262542.1866,322200
13T00,BIRTLEY AND CENTRAL GATESHEAD PCN,SECOND STREET SURGERY,A85021,5910,35639.79341,81864
13T00,BIRTLEY AND CENTRAL GATESHEAD PCN,THE BRIDGES MEDICAL PRACTICE,A85614,10238,75220.38282,147906
13T00,DUMMY,BIRTLEY AND CENTRAL GATESHEAD PCN HUB,Y08624,24,87.91284844,
13T00,DUMMY,GATDOC OOH,A85621,1455,6069.470259,
13T00,DUMMY,GATESHEAD EXTRA CARE,Y04833,632,3548.130573,
13T00,DUMMY,GATESHEAD HEALTH COMMUNITY SERVICES,Y05507,149,1702.937093,
13T00,DUMMY,GOSFORTH JESMOND HEALTH,Y08083,471,2139.013892,
13T00,DUMMY,MARIE CURIE HOSPICE,Y05648,188,1498.481772,
13T00,DUMMY,NDUC NEWCASTLE GATESHEAD OOH,Y00656,158,1160.848342,
13T00,DUMMY,NEWCASTLE GP IN A&E SERVICE,Y04832,436,1544.675178,
13T00,DUMMY,NEWCASTLE HOSPITALS COMMUNITY HEALTH,Y04331,1761,9230.94683,
13T00,DUMMY,NEWCASTLE INNER WEST ENH ACCESS HUB,Y07975,30,168.474061,
13T00,DUMMY,NEWCASTLE OUTER WEST PCN HUB,Y08283,79,627.9951455,
13T00,DUMMY,ST OSWALDS PALLIATIVE CARE,Y00505,324,2879.103777,
13T00,DUMMY,UNIDENTIFIED DOCTORS,13T998,49,1129.023543,
13T00,DUMMY,WALK-IN CENTRE GP IN-HOURS,Y04106,48,167.915677,
13T00,GATESHEAD CENTRAL SOUTH PCN,BEACON VIEW MEDICAL CENTRE,A85026,12803,72380.08881,103158
13T00,GATESHEAD CENTRAL SOUTH PCN,BENSHAM FAMILY PRACTICE,A85002,8818,54859.21505,68724
13T00,GATESHEAD CENTRAL SOUTH PCN,BEWICK ROAD SURGERY,A85017,13766,101691.1981,150012
13T00,GATESHEAD CENTRAL SOUTH PCN,CENTRAL GATESHEAD MEDICAL GROUP,A85019,19929,148218.3016,190728
13T00,GATESHEAD CENTRAL SOUTH PCN,FELL COTTAGE SURGERY,A85007,15760,116842.2411,156726
13T00,GATESHEAD CENTRAL SOUTH PCN,FELL TOWER MEDICAL CENTRE,A85001,16613,115251.5958,134730
13T00,GATESHEAD CENTRAL SOUTH PCN,MILLENNIUM FAMILY PRACTICE,A85013,9552,56102.05188,68634
13T00,GATESHEAD CENTRAL SOUTH PCN,WREKENTON MEDICAL GROUP,A85016,34824,205471.9797,219438
13T00,GATESHEAD EAST PCN,CROWHALL MEDICAL CENTRE,A85009,16188,123186.4599,116694
13T00,GATESHEAD EAST PCN,LONGRIGG MEDICAL CENTRE,A85004,24120,158075.5628,182592
13T00,GATESHEAD EAST PCN,PELAW MEDICAL PRACTICE,A85611,12518,72135.83472,99612
13T00,GATESHEAD EAST PCN,ST. ALBANS MEDICAL GROUP,A85011,21280,128140.4384,130032
13T00,GATESHEAD INNER WEST PCN,CHAINBRIDGE MEDICAL PARTNERSHIP,A85010,25132,209778.6522,207360
13T00,GATESHEAD INNER WEST PCN,GLENPARK & TEAMS MEDICAL SERVICES,A85006,36220,225945.7338,261594
13T00,GATESHEAD INNER WEST PCN,SUNNISIDE SURGERY,A85617,9737,77306.03237,69516
13T00,GATESHEAD INNER WEST PCN,WHICKHAM COTTAGE MEDICAL CENTRE,A85020,31253,230204.16,281322
13T00,GATESHEAD OUTER WEST PCN,CHOPWELL PRIMARY HEALTHCARE CENTRE,A85024,7362,43167.86237,46188
13T00,GATESHEAD OUTER WEST PCN,CRAWCROOK MEDICAL CENTRE,A85014,47198,305835.4867,365292
13T00,GATESHEAD OUTER WEST PCN,HOLLYHURST MEDICAL CENTRE,A85616,12660,79559.10457,88992
13T00,GATESHEAD OUTER WEST PCN,OLDWELL SURGERY,A85018,11945,81514.13466,85896
13T00,JESMOND - LOWER GOSFORTH PCN,JESMOND HEALTH PARTNERSHIP,A86020,39458,296356.4961,491328
13T00,JESMOND - LOWER GOSFORTH PCN,ROSEWORTH SURGERY,A86006,11092,79064.45541,104922
13T00,JESMOND - LOWER GOSFORTH PCN,THE GROVE MEDICAL GROUP,A86018,21198,160910.8161,238608
13T00,NEWCASTLE CENTRAL HEALTH PCN,SAVILLE MEDICAL GROUP,A86003,51257,335614.4482,759222
13T00,NEWCASTLE EAST PCN,BENFIELD PARK MEDICAL GROUP,A86023,27860,194440.9436,186804
13T00,NEWCASTLE EAST PCN,BIDDLESTONE HEALTH GROUP,A86010,16644,124185.6187,193248
13T00,NEWCASTLE EAST PCN,HEATON ROAD SURGERY,A86024,16979,110977.7287,128484
13T00,NEWCASTLE EAST PCN,NEWCASTLE MEDICAL CENTRE,A86027,4215,40579.02908,383544
13T00,NEWCASTLE EAST PCN,ST.ANTHONY'S HEALTH CENTRE,A86040,20358,113856.6065,118962
13T00,NEWCASTLE EAST PCN,THORNFIELD MEDICAL GROUP,A86029,45471,231388.7628,366102
13T00,NEWCASTLE EAST PCN,WALKER MEDICAL GROUP,A86011,34733,187113.2085,193392
13T00,NEWCASTLE INNER WEST PCN,BETTS AVENUE MEDICAL GROUP,A86030,31404,195152.0849,193644
13T00,NEWCASTLE INNER WEST PCN,DILSTON MEDICAL CENTRE,Y00184,9519,72709.27536,175140
13T00,NEWCASTLE INNER WEST PCN,ELSWICK FAMILY PRACTICE,A86037,18119,104230.7042,150714
13T00,NEWCASTLE INNER WEST PCN,FENHAM HALL SURGERY,A86031,21061,161314.3552,195390
13T00,NEWCASTLE INNER WEST PCN,PROSPECT MEDICAL CENTRE,A86004,24826,170902.2138,263304
13T00,NEWCASTLE OUTER WEST PCN,DENTON PARK MEDICAL GROUP,A86013,21471,130357.6982,134100
13T00,NEWCASTLE OUTER WEST PCN,DENTON TURRET MEDICAL CENTRE,A86601,24697,140366.4112,162954
13T00,NEWCASTLE OUTER WEST PCN,NEWBURN SURGERY,A86038,18964,110034.7349,111672
13T00,NEWCASTLE OUTER WEST PCN,PARKWAY MEDICAL GROUP,A86022,19956,119814.8054,151884
13T00,NEWCASTLE OUTER WEST PCN,THROCKLEY PRIMARY CARE CENTRE,A86026,21740,129410.89,134586
13T00,NEWCASTLE OUTER WEST PCN,WESTERHOPE MEDICAL GROUP,A86025,32650,208919.6042,248814
13T00,NORTH GOSFORTH PCN,BRUNTON PARK,A86033,9906,72514.56371,148608
13T00,NORTH GOSFORTH PCN,PARK MEDICAL GROUP,A86008,23270,170217.9873,239598
13T00,NORTH GOSFORTH PCN,REGENT MEDICAL CENTRE,A86028,13096,95503.98358,136854
13T00,WEST END FAMILY HEALTH PCN,CRUDDAS PARK SURGERY,A86017,32717,204523.2212,209988
13T00,WEST END FAMILY HEALTH PCN,HOLMSIDE MEDICAL GROUP,A86021,29430,198579.0209,181422
13T00,WEST END FAMILY HEALTH PCN,WEST ROAD MEDICAL CENTRE,A86012,20251,131697.5755,224298
16C00,BILLINGHAM & NORTON PCN,DR RASOOL,A81602,6062,46340.55181,39402
16C00,BILLINGHAM & NORTON PCN,KINGSWAY MEDICAL CENTRE,A81057,21033,178324.7256,179514
16C00,BILLINGHAM & NORTON PCN,MARSH HOUSE MEDICAL PRACTICE,A81040,18142,155932.3561,153720
16C00,BILLINGHAM & NORTON PCN,MELROSE SURGERY,A81056,4894,32587.12141,42552
16C00,BILLINGHAM & NORTON PCN,NORTON MEDICAL CENTRE,A81036,39161,270292.4209,293274
16C00,BILLINGHAM & NORTON PCN,QUEENSTREE PRACTICE,A81014,10549,80925.35108,74736
16C00,BILLINGHAM & NORTON PCN,THE ROSEBERRY PRACTICE,A81610,15747,129635.5015,142416
16C00,BYTES PCN,EAGLESCLIFFE MEDICAL PRACTICE,A81039,23415,177242.5148,231426
16C00,BYTES PCN,PARK LANE SURGERY,A81066,12072,88753.21037,98118
16C00,BYTES PCN,THORNABY & BARWICK MEDICAL GROUP,A81034,44548,348503.345,376542
16C00,BYTES PCN,YARM MEDICAL PRACTICE,A81027,22612,182507.3925,258930
16C00,CENTRAL MIDDLESBROUGH PCN,MARTONSIDE MEDICAL CENTRE,A81020,19056,155024.6758,142146
16C00,CENTRAL MIDDLESBROUGH PCN,PARK SURGERY,A81016,21338,150357.1009,222408
16C00,CENTRAL MIDDLESBROUGH PCN,PROSPECT SURGERY,A81029,15828,85820.6149,127026
16C00,CENTRAL MIDDLESBROUGH PCN,THE DISCOVERY PRACTICE,A81064,13159,94699.02741,152082
16C00,CENTRAL MIDDLESBROUGH PCN,THE ENDEAVOUR PRACTICE,A81023,15348,106561.1216,154206
16C00,CENTRAL MIDDLESBROUGH PCN,THE ERIMUS PRACTICE,A81037,13285,101984.9951,117054
16C00,CENTRAL MIDDLESBROUGH PCN,THORNTREE SURGERY,A81621,6602,48109.04389,49500
16C00,DARLINGTON PCN,BLACKETTS MEDICAL PRACTICE,A83034,20183,160178.62,207108
16C00,DARLINGTON PCN,CARMEL MEDICAL PRACTICE,A83031,25599,208719.0036,211068
16C00,DARLINGTON PCN,CLIFTON COURT MEDICAL PRACTICE,A83040,26909,193206.2222,221202
16C00,DARLINGTON PCN,DENMARK STREET SURGERY,A83047,35763,255224.9643,270288
16C00,DARLINGTON PCN,MIDDLETON AND DINSDALE MEDICAL PRACTICE,A83070,14114,122829.1597,106416
16C00,DARLINGTON PCN,MOORLANDS SURGERY,A83010,32946,256928.7023,238320
16C00,DARLINGTON PCN,NEASHAM ROAD SURGERY,A83013,28629,203505.4183,240552
16C00,DARLINGTON PCN,ORCHARD COURT SURGERY,A83006,14978,130534.7793,155466
16C00,DARLINGTON PCN,PARKGATE SURGERY,A83641,9469,66784.26796,87390
16C00,DARLINGTON PCN,ROCKLIFFE COURT SURGERY,A83048,17584,99396.21022,112374
16C00,DARLINGTON PCN,WHINFIELD MEDICAL PRACTICE,A83005,30309,220288.606,218916
16C00,DUMMY,ALICE HOUSE HOSPICE,Y00035,11,358.373922,
16C00,DUMMY,CENTRALMIDDLESBROUGH PCN CENTRAL HUB,Y07522,598,3190.360521,
16C00,DUMMY,DARLINGTON CCG FT COMMUNITY PRACTICE,Y04031,961,14019.27784,
16C00,DUMMY,DARLINGTON PALLIATIVE CARE,Y00142,171,4387.606462,
16C00,DUMMY,EXTENDED HOURS SERVICE-TENNANT STREET,Y05754,1479,15208.08333,
16C00,DUMMY,EXTENDED HOURS SERVICE-WOODBRIDGE,Y05755,3,28.88117249,
16C00,DUMMY,HOLGATE PCN ENHANCED CARE HOME SERVICE,Y07752,1203,5403.002814,
16C00,DUMMY,MINOR SURGERY & DERMATOLOGY UNIT,Y00136,1,51.8524,
16C00,DUMMY,PRIMARY HEALTHCARE DARLINGTON,Y05682,347,2467.571063,
16C00,DUMMY,STAR SCHEME EXTENDED,Y05107,2095,12835.29802,
16C00,DUMMY,THE RIDGEWAY HEALTH CENTRE,Y03303,,,10
16C00,DUMMY,URGENT CARE CENTRE DARLINGTON OOH,Y02064,1078,4572.146183,
