ICB plus Code,Commissioner / Provider Code,PCN,Practice,Practice Code,Year Month,List Size
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),84H00,TEESDALE PCN,OLD FORGE SURGERY,A83043,202506,2694
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),84H00,TEESDALE PCN,PINFOLD MEDICAL PRACTICE,A83060,202506,2890
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),84H00,TEESDALE PCN,WOODVIEW MEDICAL PRACTICE,A83032,202506,2616
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),84H00,WEAR VALLEY PCN,NORTH HOUSE SURGERY,A83020,202506,13501
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),84H00,WEAR VALLEY PCN,THE WEARDALE PRACTICE,A83035,202506,7177
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),84H00,WEAR VALLEY PCN,WILLINGTON MEDICAL GROUP,A83003,202506,9170
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),99C00,CRAMLINGTON SEATON VALLEY PCN,WOODLANDS PARK HEALTH CTR,A87017,202506,6670
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),99C00,NORTH SHIELDS PCN,COLLINGWOOD HEALTH GROUP,A87004,202506,24517
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),99C00,NORTH SHIELDS PCN,PRIORY MEDICAL GROUP,A87009,202506,15455
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),99C00,NORTH SHIELDS PCN,REDBURN PARK MEDICAL CENTRE,A87030,202506,6259
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),99C00,NORTH SHIELDS PCN,SPRING TERRACE HEALTH CENTRE,A87002,202506,21543
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),99C00,NORTH TYNESIDE NORTH WEST PCN,LANE END SURGERY,A86016,202506,9476
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),99C00,NORTH TYNESIDE NORTH WEST PCN,MALLARD MEDICAL PRACTICE,A87615,202506,5486
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),99C00,NORTH TYNESIDE NORTH WEST PCN,NORTHUMBERLAND PARK MEDICAL GROUP,A87022,202506,9598
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),99C00,NORTH TYNESIDE NORTH WEST PCN,STEPHENSON PARK HEALTH GROUP,A87007,202506,17806
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),99C00,NORTH TYNESIDE NORTH WEST PCN,SWARLAND AVENUE SURGERY,A86041,202506,6696
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),99C00,NORTH TYNESIDE NORTH WEST PCN,WELLSPRING MEDICAL PRACT.,A87612,202506,6524
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),99C00,NORTH TYNESIDE NORTH WEST PCN,WEST FARM SURGERY,A86005,202506,6004
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),99C00,NORTH TYNESIDE NORTH WEST PCN,WIDEOPEN MEDICAL CENTRE,A87012,202506,7515
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),99C00,WALLSEND PCN,BEWICKE MEDICAL CENTRE,A87013,202506,9303
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),99C00,WALLSEND PCN,HADRIAN HEALTH CENTRE,A87029,202506,21049
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),99C00,WALLSEND PCN,THE VILLAGE GREEN SURGERY,A87016,202506,12801
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),99C00,WHITLEY BAY PCN,BEAUMONT PARK SURGERY,A87011,202506,6358
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),99C00,WHITLEY BAY PCN,BRIDGE AND MONKSEATON MEDICAL PRACTICE,A87020,202506,13304
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),99C00,WHITLEY BAY PCN,MARINE AVENUE MEDICAL CTR,A87008,202506,8914
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),99C00,WHITLEY BAY PCN,WHITLEY BAY HEALTH CENTRE,A87005,202506,13681
